time;datacenter_name;host_id;type;active;number_of_pes;available_pes;mips;available_mips;ram;available_ram;bw;available_bw;power_model;vms;
1200.01;Datacenter_1;3;host;true;4;1;10000;0.0;160000;83880.0;10000;70.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:;
1500.01;Datacenter_1;3;host;true;4;1;10000;0.0;160000;83880.0;10000;70.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:;
1800.01;Datacenter_1;3;host;true;4;1;10000;0.0;160000;83880.0;10000;70.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:;
2100.01;Datacenter_1;3;host;true;4;1;10000;0.0;160000;83880.0;10000;70.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:;
2400.01;Datacenter_1;3;host;true;4;1;10000;0.0;160000;83880.0;10000;70.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:;
2700.01;Datacenter_1;3;host;true;4;1;10000;0.0;160000;83880.0;10000;70.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:;
3000.01;Datacenter_1;3;host;true;4;1;10000;0.0;160000;83880.0;10000;70.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:;
3300.01;Datacenter_1;3;host;true;4;1;10000;0.0;160000;83880.0;10000;70.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:;
3600.01;Datacenter_1;3;host;true;4;1;10000;0.0;160000;83880.0;10000;70.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:;
3900.01;Datacenter_1;3;host;true;4;1;10000;0.0;160000;83880.0;10000;70.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:;
4200.01;Datacenter_1;3;host;false;4;0;10000;10000.0;160000;83880.0;10000;70.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:;
300.01;Datacenter_1;4;host;true;4;1;10000;0.0;160000;83880.0;10000;70.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:;
600.01;Datacenter_1;4;host;true;4;1;10000;0.0;160000;83880.0;10000;70.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:;
900.01;Datacenter_1;4;host;true;4;1;10000;0.0;160000;83880.0;10000;70.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:;
1200.01;Datacenter_1;4;host;true;4;1;10000;0.0;160000;83880.0;10000;70.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:;
1500.01;Datacenter_1;4;host;true;4;1;10000;0.0;160000;83880.0;10000;70.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:;
1800.01;Datacenter_1;4;host;true;4;1;10000;0.0;160000;83880.0;10000;70.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:;
2100.01;Datacenter_1;4;host;true;4;1;10000;0.0;160000;83880.0;10000;70.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:;
2400.01;Datacenter_1;4;host;true;4;1;10000;0.0;160000;83880.0;10000;70.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:;
2700.01;Datacenter_1;4;host;true;4;1;10000;0.0;160000;83880.0;10000;70.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:;
3000.01;Datacenter_1;4;host;true;4;1;10000;0.0;160000;83880.0;10000;70.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:;
3300.01;Datacenter_1;4;host;true;4;1;10000;0.0;160000;83880.0;10000;70.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:;
3600.01;Datacenter_1;4;host;true;4;1;10000;0.0;160000;83880.0;10000;70.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:;
3900.01;Datacenter_1;4;host;true;4;1;10000;0.0;160000;83880.0;10000;70.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:;
4200.01;Datacenter_1;4;host;false;4;0;10000;10000.0;160000;83880.0;10000;70.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:;
300.01;Datacenter_1;5;host;true;4;1;10000;0.0;160000;83880.0;10000;70.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:;
600.01;Datacenter_1;5;host;true;4;1;10000;0.0;160000;83880.0;10000;70.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:;
900.01;Datacenter_1;5;host;true;4;1;10000;0.0;160000;83880.0;10000;70.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:;
1200.01;Datacenter_1;5;host;true;4;1;10000;0.0;160000;83880.0;10000;70.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:;
1500.01;Datacenter_1;5;host;true;4;1;10000;0.0;160000;83880.0;10000;70.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:;
1800.01;Datacenter_1;5;host;true;4;1;10000;0.0;160000;83880.0;10000;70.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:;
2100.01;Datacenter_1;5;host;true;4;1;10000;0.0;160000;83880.0;10000;70.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:;
2400.01;Datacenter_1;5;host;true;4;1;10000;0.0;160000;83880.0;10000;70.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:;
2700.01;Datacenter_1;5;host;true;4;1;10000;0.0;160000;83880.0;10000;70.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:;
3000.01;Datacenter_1;5;host;true;4;1;10000;0.0;160000;83880.0;10000;70.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:;
3300.01;Datacenter_1;5;host;true;4;1;10000;0.0;160000;83880.0;10000;70.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:;
3600.01;Datacenter_1;5;host;true;4;1;10000;0.0;160000;83880.0;10000;70.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:;
3900.01;Datacenter_1;5;host;true;4;1;10000;0.0;160000;83880.0;10000;70.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:;
4200.01;Datacenter_1;5;host;false;4;0;10000;10000.0;160000;83880.0;10000;70.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:;
300.01;Datacenter_1;6;host;true;4;1;10000;0.0;160000;83880.0;10000;70.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:;
600.01;Datacenter_1;6;host;true;4;1;10000;0.0;160000;83880.0;10000;70.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:;
900.01;Datacenter_1;6;host;true;4;1;10000;0.0;160000;83880.0;10000;70.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:;
1200.01;Datacenter_1;6;host;true;4;1;10000;0.0;160000;83880.0;10000;70.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:;
1500.01;Datacenter_1;6;host;true;4;1;10000;0.0;160000;83880.0;10000;70.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:;
1800.01;Datacenter_1;6;host;true;4;1;10000;0.0;160000;83880.0;10000;70.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:;
2100.01;Datacenter_1;6;host;true;4;1;10000;0.0;160000;83880.0;10000;70.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:;
2400.01;Datacenter_1;6;host;true;4;1;10000;0.0;160000;83880.0;10000;70.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:;
2700.01;Datacenter_1;6;host;true;4;1;10000;0.0;160000;83880.0;10000;70.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:;
3000.01;Datacenter_1;6;host;true;4;1;10000;0.0;160000;83880.0;10000;70.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:;
3300.01;Datacenter_1;6;host;true;4;1;10000;0.0;160000;83880.0;10000;70.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:;
3600.01;Datacenter_1;6;host;true;4;1;10000;0.0;160000;83880.0;10000;70.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:;
3900.01;Datacenter_1;6;host;true;4;1;10000;0.0;160000;83880.0;10000;70.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:;
4200.01;Datacenter_1;6;host;false;4;0;10000;10000.0;160000;83880.0;10000;70.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:;
300.01;Datacenter_1;7;host;true;4;1;10000;0.0;160000;83880.0;10000;69.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,6.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:;
600.01;Datacenter_1;7;host;true;4;1;10000;0.0;160000;83880.0;10000;69.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,6.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:2,1000.0,8388.0,7.0:;
